timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-08-23T17:51:41,codecarbon,1876f4e5-664f-47a5-8e20-cb1f61426fa3,1.9600588749162853,1.4403578083040614e-06,7.348543590893816e-07,5.0,0.0,3.0,2.72220648055534e-06,0,1.633038194073985e-06,4.3552446746293255e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:51:43,codecarbon,391be881-d806-47eb-a8e9-75563da41dfa,1.9696769169531765,1.4474323529152603e-06,7.348577527903624e-07,5.0,0.0,3.0,2.73556475682805e-06,0,1.6410713891188306e-06,4.37663614594688e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:51:46,codecarbon,a54be81a-9b7d-4372-9416-3c59127f87cf,1.972036124905572,1.4491673134170665e-06,7.3485840097704e-07,5.0,0.0,3.0,2.7388392362303823e-06,0,1.6430429516670603e-06,4.381882187897443e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:51:52,codecarbon,b072436f-b9e4-48b4-a652-c3a553c6304a,1.9698651670478284,1.4475717978572522e-06,7.348583152148835e-07,5.0,0.0,3.0,2.735822511345355e-06,0,1.6412352776387704e-06,4.377057788984126e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:51:56,codecarbon,7efc5d13-8d3d-4d35-8838-f570d593cb5a,1.9677374579478053,1.446011249329493e-06,7.348598480396709e-07,5.0,0.0,3.0,2.732872106652293e-06,0,1.6394670140774302e-06,4.372339120729723e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:51:58,codecarbon,10295566-92a9-428e-8e54-650ec4077928,1.96069720806554,1.4408380383669586e-06,7.348600449064321e-07,5.0,0.0,3.0,2.723094327828019e-06,0,1.6336024300350498e-06,4.356696757863069e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:52:01,codecarbon,62578c5c-5970-4dfa-90ad-a4fff7bc97aa,1.969486583024264,1.447290190170143e-06,7.348565878259212e-07,5.0,0.0,3.0,2.735293750043234e-06,0,1.6409125349794826e-06,4.376206285022717e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:52:04,codecarbon,0779753c-55f3-4eb8-a296-17497268d21c,2.017875165911392,1.482854654275164e-06,7.348594597552418e-07,5.0,0.0,3.0,2.8025054971092484e-06,0,1.6812379165397336e-06,4.483743413648982e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:52:07,codecarbon,3ce7cc72-faf2-4ff8-b7ff-535cd33cd8a9,1.9734096669126304,1.4501728186527964e-06,7.348564481907956e-07,5.0,0.0,3.0,2.7407429400934944e-06,0,1.644179618257719e-06,4.384922558351213e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
2024-08-23T17:52:09,codecarbon,1abfb048-4318-4e28-a9b8-01e75398d805,1.9689576250966638,1.4469052597207043e-06,7.348585064900369e-07,5.0,0.0,3.0,2.7345630207694034e-06,0,1.6404793407612791e-06,4.3750423615306825e-06,Italy,ITA,veneto,,,macOS-13.4.1-arm64-arm-64bit,3.11.3,2.6.0,8,Apple M1,,,11.9001,45.4087,8.0,machine,N,1.0
